timestamp,wap_name,metric_name,value
1761570000,MEMORIAL-215-1,wap_device_count,0.0
1761570000,MEMORIAL-215-1,wap_no_username_count,0.0
1761570000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761570000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761570300,MEMORIAL-215-1,wap_device_count,0.0
1761570300,MEMORIAL-215-1,wap_no_username_count,0.0
1761570300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761570300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761570600,MEMORIAL-215-1,wap_device_count,0.0
1761570600,MEMORIAL-215-1,wap_no_username_count,0.0
1761570600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761570600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761570900,MEMORIAL-215-1,wap_device_count,1.0
1761570900,MEMORIAL-215-1,wap_no_username_count,1.0
1761570900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761570900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761571200,MEMORIAL-215-1,wap_device_count,0.0
1761571200,MEMORIAL-215-1,wap_no_username_count,0.0
1761571200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761571200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761571500,MEMORIAL-215-1,wap_device_count,1.0
1761571500,MEMORIAL-215-1,wap_no_username_count,1.0
1761571500,MEMORIAL-215-1,wap_unique_usernames,0.0
1761571500,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761571800,MEMORIAL-215-1,wap_device_count,0.0
1761571800,MEMORIAL-215-1,wap_no_username_count,0.0
1761571800,MEMORIAL-215-1,wap_unique_usernames,0.0
1761571800,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761572100,MEMORIAL-215-1,wap_device_count,0.0
1761572100,MEMORIAL-215-1,wap_no_username_count,0.0
1761572100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761572100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761572400,MEMORIAL-215-1,wap_device_count,0.0
1761572400,MEMORIAL-215-1,wap_no_username_count,0.0
1761572400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761572400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761572700,MEMORIAL-215-1,wap_device_count,0.0
1761572700,MEMORIAL-215-1,wap_no_username_count,0.0
1761572700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761572700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761573000,MEMORIAL-215-1,wap_device_count,1.0
1761573000,MEMORIAL-215-1,wap_no_username_count,0.0
1761573000,MEMORIAL-215-1,wap_unique_usernames,1.0
1761573000,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761573300,MEMORIAL-215-1,wap_device_count,0.0
1761573300,MEMORIAL-215-1,wap_no_username_count,0.0
1761573300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761573300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761573600,MEMORIAL-215-1,wap_device_count,2.0
1761573600,MEMORIAL-215-1,wap_no_username_count,0.0
1761573600,MEMORIAL-215-1,wap_unique_usernames,2.0
1761573600,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761573900,MEMORIAL-215-1,wap_device_count,2.0
1761573900,MEMORIAL-215-1,wap_no_username_count,0.0
1761573900,MEMORIAL-215-1,wap_unique_usernames,2.0
1761573900,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761574200,MEMORIAL-215-1,wap_device_count,10.0
1761574200,MEMORIAL-215-1,wap_no_username_count,3.0
1761574200,MEMORIAL-215-1,wap_unique_usernames,5.0
1761574200,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.4
1761574500,MEMORIAL-215-1,wap_device_count,14.0
1761574500,MEMORIAL-215-1,wap_no_username_count,3.0
1761574500,MEMORIAL-215-1,wap_unique_usernames,8.0
1761574500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.375
1761574800,MEMORIAL-215-1,wap_device_count,15.0
1761574800,MEMORIAL-215-1,wap_no_username_count,4.0
1761574800,MEMORIAL-215-1,wap_unique_usernames,7.0
1761574800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761575100,MEMORIAL-215-1,wap_device_count,15.0
1761575100,MEMORIAL-215-1,wap_no_username_count,4.0
1761575100,MEMORIAL-215-1,wap_unique_usernames,7.0
1761575100,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761575400,MEMORIAL-215-1,wap_device_count,15.0
1761575400,MEMORIAL-215-1,wap_no_username_count,4.0
1761575400,MEMORIAL-215-1,wap_unique_usernames,7.0
1761575400,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761575700,MEMORIAL-215-1,wap_device_count,14.0
1761575700,MEMORIAL-215-1,wap_no_username_count,4.0
1761575700,MEMORIAL-215-1,wap_unique_usernames,7.0
1761575700,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.428571428571
1761576000,MEMORIAL-215-1,wap_device_count,16.0
1761576000,MEMORIAL-215-1,wap_no_username_count,5.0
1761576000,MEMORIAL-215-1,wap_unique_usernames,8.0
1761576000,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.375
1761576300,MEMORIAL-215-1,wap_device_count,16.0
1761576300,MEMORIAL-215-1,wap_no_username_count,5.0
1761576300,MEMORIAL-215-1,wap_unique_usernames,7.0
1761576300,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761576600,MEMORIAL-215-1,wap_device_count,16.0
1761576600,MEMORIAL-215-1,wap_no_username_count,5.0
1761576600,MEMORIAL-215-1,wap_unique_usernames,7.0
1761576600,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761576900,MEMORIAL-215-1,wap_device_count,16.0
1761576900,MEMORIAL-215-1,wap_no_username_count,5.0
1761576900,MEMORIAL-215-1,wap_unique_usernames,7.0
1761576900,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761577200,MEMORIAL-215-1,wap_device_count,16.0
1761577200,MEMORIAL-215-1,wap_no_username_count,5.0
1761577200,MEMORIAL-215-1,wap_unique_usernames,7.0
1761577200,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761577500,MEMORIAL-215-1,wap_device_count,17.0
1761577500,MEMORIAL-215-1,wap_no_username_count,6.0
1761577500,MEMORIAL-215-1,wap_unique_usernames,7.0
1761577500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761577800,MEMORIAL-215-1,wap_device_count,17.0
1761577800,MEMORIAL-215-1,wap_no_username_count,6.0
1761577800,MEMORIAL-215-1,wap_unique_usernames,7.0
1761577800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.571428571428
1761578100,MEMORIAL-215-1,wap_device_count,4.0
1761578100,MEMORIAL-215-1,wap_no_username_count,0.0
1761578100,MEMORIAL-215-1,wap_unique_usernames,4.0
1761578100,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761578400,MEMORIAL-215-1,wap_device_count,4.0
1761578400,MEMORIAL-215-1,wap_no_username_count,0.0
1761578400,MEMORIAL-215-1,wap_unique_usernames,4.0
1761578400,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761578700,MEMORIAL-215-1,wap_device_count,0.0
1761578700,MEMORIAL-215-1,wap_no_username_count,0.0
1761578700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761578700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761579000,MEMORIAL-215-1,wap_device_count,1.0
1761579000,MEMORIAL-215-1,wap_no_username_count,1.0
1761579000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761579000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761579300,MEMORIAL-215-1,wap_device_count,0.0
1761579300,MEMORIAL-215-1,wap_no_username_count,0.0
1761579300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761579300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761579600,MEMORIAL-215-1,wap_device_count,0.0
1761579600,MEMORIAL-215-1,wap_no_username_count,0.0
1761579600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761579600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761579900,MEMORIAL-215-1,wap_device_count,0.0
1761579900,MEMORIAL-215-1,wap_no_username_count,0.0
1761579900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761579900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761580200,MEMORIAL-215-1,wap_device_count,0.0
1761580200,MEMORIAL-215-1,wap_no_username_count,0.0
1761580200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761580200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761580500,MEMORIAL-215-1,wap_device_count,1.0
1761580500,MEMORIAL-215-1,wap_no_username_count,0.0
1761580500,MEMORIAL-215-1,wap_unique_usernames,1.0
1761580500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761580800,MEMORIAL-215-1,wap_device_count,1.0
1761580800,MEMORIAL-215-1,wap_no_username_count,0.0
1761580800,MEMORIAL-215-1,wap_unique_usernames,1.0
1761580800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761581100,MEMORIAL-215-1,wap_device_count,0.0
1761581100,MEMORIAL-215-1,wap_no_username_count,0.0
1761581100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761581100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761581400,MEMORIAL-215-1,wap_device_count,0.0
1761581400,MEMORIAL-215-1,wap_no_username_count,0.0
1761581400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761581400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761581700,MEMORIAL-215-1,wap_device_count,0.0
1761581700,MEMORIAL-215-1,wap_no_username_count,0.0
1761581700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761581700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761582000,MEMORIAL-215-1,wap_device_count,1.0
1761582000,MEMORIAL-215-1,wap_no_username_count,1.0
1761582000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761582000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761582300,MEMORIAL-215-1,wap_device_count,1.0
1761582300,MEMORIAL-215-1,wap_no_username_count,1.0
1761582300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761582300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761582600,MEMORIAL-215-1,wap_device_count,1.0
1761582600,MEMORIAL-215-1,wap_no_username_count,1.0
1761582600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761582600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761582900,MEMORIAL-215-1,wap_device_count,1.0
1761582900,MEMORIAL-215-1,wap_no_username_count,1.0
1761582900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761582900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761583200,MEMORIAL-215-1,wap_device_count,1.0
1761583200,MEMORIAL-215-1,wap_no_username_count,1.0
1761583200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761583200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761583500,MEMORIAL-215-1,wap_device_count,3.0
1761583500,MEMORIAL-215-1,wap_no_username_count,2.0
1761583500,MEMORIAL-215-1,wap_unique_usernames,1.0
1761583500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761583800,MEMORIAL-215-1,wap_device_count,1.0
1761583800,MEMORIAL-215-1,wap_no_username_count,1.0
1761583800,MEMORIAL-215-1,wap_unique_usernames,0.0
1761583800,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761584100,MEMORIAL-215-1,wap_device_count,1.0
1761584100,MEMORIAL-215-1,wap_no_username_count,1.0
1761584100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761584100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761584400,MEMORIAL-215-1,wap_device_count,1.0
1761584400,MEMORIAL-215-1,wap_no_username_count,1.0
1761584400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761584400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761584700,MEMORIAL-215-1,wap_device_count,1.0
1761584700,MEMORIAL-215-1,wap_no_username_count,1.0
1761584700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761584700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761585000,MEMORIAL-215-1,wap_device_count,1.0
1761585000,MEMORIAL-215-1,wap_no_username_count,1.0
1761585000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761585000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761585300,MEMORIAL-215-1,wap_device_count,0.0
1761585300,MEMORIAL-215-1,wap_no_username_count,0.0
1761585300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761585300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761585600,MEMORIAL-215-1,wap_device_count,0.0
1761585600,MEMORIAL-215-1,wap_no_username_count,0.0
1761585600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761585600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761585900,MEMORIAL-215-1,wap_device_count,0.0
1761585900,MEMORIAL-215-1,wap_no_username_count,0.0
1761585900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761585900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761586200,MEMORIAL-215-1,wap_device_count,0.0
1761586200,MEMORIAL-215-1,wap_no_username_count,0.0
1761586200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761586200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761586500,MEMORIAL-215-1,wap_device_count,0.0
1761586500,MEMORIAL-215-1,wap_no_username_count,0.0
1761586500,MEMORIAL-215-1,wap_unique_usernames,0.0
1761586500,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761586800,MEMORIAL-215-1,wap_device_count,0.0
1761586800,MEMORIAL-215-1,wap_no_username_count,0.0
1761586800,MEMORIAL-215-1,wap_unique_usernames,0.0
1761586800,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761587100,MEMORIAL-215-1,wap_device_count,1.0
1761587100,MEMORIAL-215-1,wap_no_username_count,1.0
1761587100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761587100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761587400,MEMORIAL-215-1,wap_device_count,1.0
1761587400,MEMORIAL-215-1,wap_no_username_count,1.0
1761587400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761587400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761587700,MEMORIAL-215-1,wap_device_count,1.0
1761587700,MEMORIAL-215-1,wap_no_username_count,1.0
1761587700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761587700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761588000,MEMORIAL-215-1,wap_device_count,2.0
1761588000,MEMORIAL-215-1,wap_no_username_count,2.0
1761588000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761588000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761588300,MEMORIAL-215-1,wap_device_count,4.0
1761588300,MEMORIAL-215-1,wap_no_username_count,3.0
1761588300,MEMORIAL-215-1,wap_unique_usernames,1.0
1761588300,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761588600,MEMORIAL-215-1,wap_device_count,4.0
1761588600,MEMORIAL-215-1,wap_no_username_count,3.0
1761588600,MEMORIAL-215-1,wap_unique_usernames,1.0
1761588600,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761588900,MEMORIAL-215-1,wap_device_count,4.0
1761588900,MEMORIAL-215-1,wap_no_username_count,3.0
1761588900,MEMORIAL-215-1,wap_unique_usernames,1.0
1761588900,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761589200,MEMORIAL-215-1,wap_device_count,6.0
1761589200,MEMORIAL-215-1,wap_no_username_count,4.0
1761589200,MEMORIAL-215-1,wap_unique_usernames,2.0
1761589200,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761589500,MEMORIAL-215-1,wap_device_count,6.0
1761589500,MEMORIAL-215-1,wap_no_username_count,4.0
1761589500,MEMORIAL-215-1,wap_unique_usernames,2.0
1761589500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761589800,MEMORIAL-215-1,wap_device_count,6.0
1761589800,MEMORIAL-215-1,wap_no_username_count,4.0
1761589800,MEMORIAL-215-1,wap_unique_usernames,2.0
1761589800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761590100,MEMORIAL-215-1,wap_device_count,5.0
1761590100,MEMORIAL-215-1,wap_no_username_count,4.0
1761590100,MEMORIAL-215-1,wap_unique_usernames,1.0
1761590100,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761590400,MEMORIAL-215-1,wap_device_count,5.0
1761590400,MEMORIAL-215-1,wap_no_username_count,4.0
1761590400,MEMORIAL-215-1,wap_unique_usernames,1.0
1761590400,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761590700,MEMORIAL-215-1,wap_device_count,6.0
1761590700,MEMORIAL-215-1,wap_no_username_count,4.0
1761590700,MEMORIAL-215-1,wap_unique_usernames,2.0
1761590700,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761591000,MEMORIAL-215-1,wap_device_count,3.0
1761591000,MEMORIAL-215-1,wap_no_username_count,2.0
1761591000,MEMORIAL-215-1,wap_unique_usernames,1.0
1761591000,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761591300,MEMORIAL-215-1,wap_device_count,4.0
1761591300,MEMORIAL-215-1,wap_no_username_count,3.0
1761591300,MEMORIAL-215-1,wap_unique_usernames,1.0
1761591300,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
