timestamp,wap_name,metric_name,value
1761591600,MEMORIAL-215-1,wap_device_count,5.0
1761591600,MEMORIAL-215-1,wap_no_username_count,4.0
1761591600,MEMORIAL-215-1,wap_unique_usernames,1.0
1761591600,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761591900,MEMORIAL-215-1,wap_device_count,6.0
1761591900,MEMORIAL-215-1,wap_no_username_count,5.0
1761591900,MEMORIAL-215-1,wap_unique_usernames,1.0
1761591900,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761592200,MEMORIAL-215-1,wap_device_count,5.0
1761592200,MEMORIAL-215-1,wap_no_username_count,4.0
1761592200,MEMORIAL-215-1,wap_unique_usernames,1.0
1761592200,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761592500,MEMORIAL-215-1,wap_device_count,6.0
1761592500,MEMORIAL-215-1,wap_no_username_count,4.0
1761592500,MEMORIAL-215-1,wap_unique_usernames,2.0
1761592500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761592800,MEMORIAL-215-1,wap_device_count,6.0
1761592800,MEMORIAL-215-1,wap_no_username_count,4.0
1761592800,MEMORIAL-215-1,wap_unique_usernames,2.0
1761592800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761593100,MEMORIAL-215-1,wap_device_count,6.0
1761593100,MEMORIAL-215-1,wap_no_username_count,4.0
1761593100,MEMORIAL-215-1,wap_unique_usernames,2.0
1761593100,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761593400,MEMORIAL-215-1,wap_device_count,4.0
1761593400,MEMORIAL-215-1,wap_no_username_count,1.0
1761593400,MEMORIAL-215-1,wap_unique_usernames,2.0
1761593400,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.5
1761593700,MEMORIAL-215-1,wap_device_count,4.0
1761593700,MEMORIAL-215-1,wap_no_username_count,1.0
1761593700,MEMORIAL-215-1,wap_unique_usernames,2.0
1761593700,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.5
1761594000,MEMORIAL-215-1,wap_device_count,9.0
1761594000,MEMORIAL-215-1,wap_no_username_count,3.0
1761594000,MEMORIAL-215-1,wap_unique_usernames,4.0
1761594000,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.5
1761594300,MEMORIAL-215-1,wap_device_count,10.0
1761594300,MEMORIAL-215-1,wap_no_username_count,4.0
1761594300,MEMORIAL-215-1,wap_unique_usernames,5.0
1761594300,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761594600,MEMORIAL-215-1,wap_device_count,10.0
1761594600,MEMORIAL-215-1,wap_no_username_count,4.0
1761594600,MEMORIAL-215-1,wap_unique_usernames,5.0
1761594600,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761594900,MEMORIAL-215-1,wap_device_count,10.0
1761594900,MEMORIAL-215-1,wap_no_username_count,4.0
1761594900,MEMORIAL-215-1,wap_unique_usernames,5.0
1761594900,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761595200,MEMORIAL-215-1,wap_device_count,10.0
1761595200,MEMORIAL-215-1,wap_no_username_count,4.0
1761595200,MEMORIAL-215-1,wap_unique_usernames,5.0
1761595200,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761595500,MEMORIAL-215-1,wap_device_count,9.0
1761595500,MEMORIAL-215-1,wap_no_username_count,3.0
1761595500,MEMORIAL-215-1,wap_unique_usernames,5.0
1761595500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761595800,MEMORIAL-215-1,wap_device_count,9.0
1761595800,MEMORIAL-215-1,wap_no_username_count,3.0
1761595800,MEMORIAL-215-1,wap_unique_usernames,5.0
1761595800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761596100,MEMORIAL-215-1,wap_device_count,9.0
1761596100,MEMORIAL-215-1,wap_no_username_count,3.0
1761596100,MEMORIAL-215-1,wap_unique_usernames,5.0
1761596100,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761596400,MEMORIAL-215-1,wap_device_count,9.0
1761596400,MEMORIAL-215-1,wap_no_username_count,3.0
1761596400,MEMORIAL-215-1,wap_unique_usernames,5.0
1761596400,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761596700,MEMORIAL-215-1,wap_device_count,9.0
1761596700,MEMORIAL-215-1,wap_no_username_count,3.0
1761596700,MEMORIAL-215-1,wap_unique_usernames,5.0
1761596700,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761597000,MEMORIAL-215-1,wap_device_count,9.0
1761597000,MEMORIAL-215-1,wap_no_username_count,3.0
1761597000,MEMORIAL-215-1,wap_unique_usernames,5.0
1761597000,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761597300,MEMORIAL-215-1,wap_device_count,9.0
1761597300,MEMORIAL-215-1,wap_no_username_count,3.0
1761597300,MEMORIAL-215-1,wap_unique_usernames,5.0
1761597300,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761597600,MEMORIAL-215-1,wap_device_count,8.0
1761597600,MEMORIAL-215-1,wap_no_username_count,2.0
1761597600,MEMORIAL-215-1,wap_unique_usernames,5.0
1761597600,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761597900,MEMORIAL-215-1,wap_device_count,8.0
1761597900,MEMORIAL-215-1,wap_no_username_count,2.0
1761597900,MEMORIAL-215-1,wap_unique_usernames,5.0
1761597900,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761598200,MEMORIAL-215-1,wap_device_count,8.0
1761598200,MEMORIAL-215-1,wap_no_username_count,2.0
1761598200,MEMORIAL-215-1,wap_unique_usernames,5.0
1761598200,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761598500,MEMORIAL-215-1,wap_device_count,8.0
1761598500,MEMORIAL-215-1,wap_no_username_count,2.0
1761598500,MEMORIAL-215-1,wap_unique_usernames,5.0
1761598500,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.2
1761598800,MEMORIAL-215-1,wap_device_count,6.0
1761598800,MEMORIAL-215-1,wap_no_username_count,2.0
1761598800,MEMORIAL-215-1,wap_unique_usernames,4.0
1761598800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761599100,MEMORIAL-215-1,wap_device_count,6.0
1761599100,MEMORIAL-215-1,wap_no_username_count,2.0
1761599100,MEMORIAL-215-1,wap_unique_usernames,4.0
1761599100,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761599400,MEMORIAL-215-1,wap_device_count,3.0
1761599400,MEMORIAL-215-1,wap_no_username_count,0.0
1761599400,MEMORIAL-215-1,wap_unique_usernames,3.0
1761599400,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761599700,MEMORIAL-215-1,wap_device_count,3.0
1761599700,MEMORIAL-215-1,wap_no_username_count,0.0
1761599700,MEMORIAL-215-1,wap_unique_usernames,3.0
1761599700,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761600000,MEMORIAL-215-1,wap_device_count,0.0
1761600000,MEMORIAL-215-1,wap_no_username_count,0.0
1761600000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761600000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761600300,MEMORIAL-215-1,wap_device_count,0.0
1761600300,MEMORIAL-215-1,wap_no_username_count,0.0
1761600300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761600300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761600600,MEMORIAL-215-1,wap_device_count,0.0
1761600600,MEMORIAL-215-1,wap_no_username_count,0.0
1761600600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761600600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761600900,MEMORIAL-215-1,wap_device_count,0.0
1761600900,MEMORIAL-215-1,wap_no_username_count,0.0
1761600900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761600900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761601200,MEMORIAL-215-1,wap_device_count,0.0
1761601200,MEMORIAL-215-1,wap_no_username_count,0.0
1761601200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761601200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761601500,MEMORIAL-215-1,wap_device_count,0.0
1761601500,MEMORIAL-215-1,wap_no_username_count,0.0
1761601500,MEMORIAL-215-1,wap_unique_usernames,0.0
1761601500,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761601800,MEMORIAL-215-1,wap_device_count,0.0
1761601800,MEMORIAL-215-1,wap_no_username_count,0.0
1761601800,MEMORIAL-215-1,wap_unique_usernames,0.0
1761601800,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761602100,MEMORIAL-215-1,wap_device_count,0.0
1761602100,MEMORIAL-215-1,wap_no_username_count,0.0
1761602100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761602100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761602400,MEMORIAL-215-1,wap_device_count,0.0
1761602400,MEMORIAL-215-1,wap_no_username_count,0.0
1761602400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761602400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761602700,MEMORIAL-215-1,wap_device_count,0.0
1761602700,MEMORIAL-215-1,wap_no_username_count,0.0
1761602700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761602700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761603000,MEMORIAL-215-1,wap_device_count,0.0
1761603000,MEMORIAL-215-1,wap_no_username_count,0.0
1761603000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761603000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761603300,MEMORIAL-215-1,wap_device_count,2.0
1761603300,MEMORIAL-215-1,wap_no_username_count,2.0
1761603300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761603300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761603600,MEMORIAL-215-1,wap_device_count,0.0
1761603600,MEMORIAL-215-1,wap_no_username_count,0.0
1761603600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761603600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761603900,MEMORIAL-215-1,wap_device_count,1.0
1761603900,MEMORIAL-215-1,wap_no_username_count,1.0
1761603900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761603900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761604200,MEMORIAL-215-1,wap_device_count,3.0
1761604200,MEMORIAL-215-1,wap_no_username_count,2.0
1761604200,MEMORIAL-215-1,wap_unique_usernames,1.0
1761604200,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761604500,MEMORIAL-215-1,wap_device_count,2.0
1761604500,MEMORIAL-215-1,wap_no_username_count,2.0
1761604500,MEMORIAL-215-1,wap_unique_usernames,0.0
1761604500,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761604800,MEMORIAL-215-1,wap_device_count,2.0
1761604800,MEMORIAL-215-1,wap_no_username_count,2.0
1761604800,MEMORIAL-215-1,wap_unique_usernames,0.0
1761604800,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761605100,MEMORIAL-215-1,wap_device_count,2.0
1761605100,MEMORIAL-215-1,wap_no_username_count,2.0
1761605100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761605100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761605400,MEMORIAL-215-1,wap_device_count,0.0
1761605400,MEMORIAL-215-1,wap_no_username_count,0.0
1761605400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761605400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761605700,MEMORIAL-215-1,wap_device_count,0.0
1761605700,MEMORIAL-215-1,wap_no_username_count,0.0
1761605700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761605700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761606000,MEMORIAL-215-1,wap_device_count,0.0
1761606000,MEMORIAL-215-1,wap_no_username_count,0.0
1761606000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761606000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761606300,MEMORIAL-215-1,wap_device_count,0.0
1761606300,MEMORIAL-215-1,wap_no_username_count,0.0
1761606300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761606300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761606600,MEMORIAL-215-1,wap_device_count,0.0
1761606600,MEMORIAL-215-1,wap_no_username_count,0.0
1761606600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761606600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761606900,MEMORIAL-215-1,wap_device_count,0.0
1761606900,MEMORIAL-215-1,wap_no_username_count,0.0
1761606900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761606900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761607200,MEMORIAL-215-1,wap_device_count,0.0
1761607200,MEMORIAL-215-1,wap_no_username_count,0.0
1761607200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761607200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761607500,MEMORIAL-215-1,wap_device_count,1.0
1761607500,MEMORIAL-215-1,wap_no_username_count,1.0
1761607500,MEMORIAL-215-1,wap_unique_usernames,0.0
1761607500,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761607800,MEMORIAL-215-1,wap_device_count,0.0
1761607800,MEMORIAL-215-1,wap_no_username_count,0.0
1761607800,MEMORIAL-215-1,wap_unique_usernames,0.0
1761607800,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761608100,MEMORIAL-215-1,wap_device_count,0.0
1761608100,MEMORIAL-215-1,wap_no_username_count,0.0
1761608100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761608100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761608400,MEMORIAL-215-1,wap_device_count,0.0
1761608400,MEMORIAL-215-1,wap_no_username_count,0.0
1761608400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761608400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761608700,MEMORIAL-215-1,wap_device_count,0.0
1761608700,MEMORIAL-215-1,wap_no_username_count,0.0
1761608700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761608700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761609000,MEMORIAL-215-1,wap_device_count,0.0
1761609000,MEMORIAL-215-1,wap_no_username_count,0.0
1761609000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761609000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761609300,MEMORIAL-215-1,wap_device_count,1.0
1761609300,MEMORIAL-215-1,wap_no_username_count,0.0
1761609300,MEMORIAL-215-1,wap_unique_usernames,1.0
1761609300,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761609600,MEMORIAL-215-1,wap_device_count,0.0
1761609600,MEMORIAL-215-1,wap_no_username_count,0.0
1761609600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761609600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761609900,MEMORIAL-215-1,wap_device_count,0.0
1761609900,MEMORIAL-215-1,wap_no_username_count,0.0
1761609900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761609900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761610200,MEMORIAL-215-1,wap_device_count,0.0
1761610200,MEMORIAL-215-1,wap_no_username_count,0.0
1761610200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761610200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761610500,MEMORIAL-215-1,wap_device_count,0.0
1761610500,MEMORIAL-215-1,wap_no_username_count,0.0
1761610500,MEMORIAL-215-1,wap_unique_usernames,0.0
1761610500,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761610800,MEMORIAL-215-1,wap_device_count,1.0
1761610800,MEMORIAL-215-1,wap_no_username_count,0.0
1761610800,MEMORIAL-215-1,wap_unique_usernames,1.0
1761610800,MEMORIAL-215-1,wap_username_uniqueness_ratio,1.0
1761611100,MEMORIAL-215-1,wap_device_count,0.0
1761611100,MEMORIAL-215-1,wap_no_username_count,0.0
1761611100,MEMORIAL-215-1,wap_unique_usernames,0.0
1761611100,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761611400,MEMORIAL-215-1,wap_device_count,0.0
1761611400,MEMORIAL-215-1,wap_no_username_count,0.0
1761611400,MEMORIAL-215-1,wap_unique_usernames,0.0
1761611400,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761611700,MEMORIAL-215-1,wap_device_count,0.0
1761611700,MEMORIAL-215-1,wap_no_username_count,0.0
1761611700,MEMORIAL-215-1,wap_unique_usernames,0.0
1761611700,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761612000,MEMORIAL-215-1,wap_device_count,0.0
1761612000,MEMORIAL-215-1,wap_no_username_count,0.0
1761612000,MEMORIAL-215-1,wap_unique_usernames,0.0
1761612000,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761612300,MEMORIAL-215-1,wap_device_count,0.0
1761612300,MEMORIAL-215-1,wap_no_username_count,0.0
1761612300,MEMORIAL-215-1,wap_unique_usernames,0.0
1761612300,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761612600,MEMORIAL-215-1,wap_device_count,0.0
1761612600,MEMORIAL-215-1,wap_no_username_count,0.0
1761612600,MEMORIAL-215-1,wap_unique_usernames,0.0
1761612600,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761612900,MEMORIAL-215-1,wap_device_count,0.0
1761612900,MEMORIAL-215-1,wap_no_username_count,0.0
1761612900,MEMORIAL-215-1,wap_unique_usernames,0.0
1761612900,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0
1761613200,MEMORIAL-215-1,wap_device_count,0.0
1761613200,MEMORIAL-215-1,wap_no_username_count,0.0
1761613200,MEMORIAL-215-1,wap_unique_usernames,0.0
1761613200,MEMORIAL-215-1,wap_username_uniqueness_ratio,0.0